Python                        3.10.9
numpy                         1.23.5
pandas                        1.5.3
matplotlib                    3.7.0
matplotlib-inline             0.1.6
seaborn                       0.12.2
json5                         0.9.6
jsonpatch                     1.32
jsonpointer                   2.0
jsonschema                    4.17.3
scikit-image                  0.19.3
scikit-learn                  1.2.1
scikit-learn-intelex          20230228.214818
nltk                          3.7
wordcloud                     1.8.2.2
tensorboard                   2.12.3
tensorboard-data-server       0.7.0
tensorflow                    2.12.0
tensorflow-estimator          2.12.0
tensorflow-intel              2.12.0
tensorflow-io-gcs-filesystem  0.31.0
